ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
DYN,2015-08-07,17.34,25.0,17.34,22.72,3821478.0,0.0,1.0,17.34,25.0,17.34,22.72,3821478.0
DYN,2015-08-10,22.94,23.72,22.37,23.66,2574367.0,0.0,1.0,22.94,23.72,22.37,23.66,2574367.0
DYN,2015-08-11,23.5,23.72,22.74,23.14,2035970.0,0.0,1.0,23.5,23.72,22.74,23.14,2035970.0
DYN,2015-08-12,22.91,24.775,22.68,24.49,3156805.0,0.0,1.0,22.91,24.775,22.68,24.49,3156805.0
DYN,2015-08-13,24.38,25.405,24.25,24.84,3359739.0,0.0,1.0,24.38,25.405,24.25,24.84,3359739.0
DYN,2015-08-14,24.97,25.81,24.9,25.52,2694373.0,0.0,1.0,24.97,25.81,24.9,25.52,2694373.0
DYN,2015-08-17,25.4,26.25,25.24,26.08,2836847.0,0.0,1.0,25.4,26.25,25.24,26.08,2836847.0
DYN,2015-08-18,25.9,26.4,25.33,26.26,2394611.0,0.0,1.0,25.9,26.4,25.33,26.26,2394611.0
DYN,2015-08-19,26.01,26.89,25.62,26.48,2974928.0,0.0,1.0,26.01,26.89,25.62,26.48,2974928.0
DYN,2015-08-20,26.17,26.455,25.45,25.55,3257150.0,0.0,1.0,26.17,26.455,25.45,25.55,3257150.0
DYN,2015-08-21,24.48,25.635,24.01,25.32,2980003.0,0.0,1.0,24.48,25.635,24.01,25.32,2980003.0
DYN,2015-08-24,25.36,26.515,24.34,24.96,2457418.0,0.0,1.0,25.36,26.515,24.34,24.96,2457418.0
DYN,2015-08-25,25.52,25.79,23.9,23.93,2204909.0,0.0,1.0,25.52,25.79,23.9,23.93,2204909.0
DYN,2015-08-26,24.58,24.61,23.62,24.22,1515566.0,0.0,1.0,24.58,24.61,23.62,24.22,1515566.0
DYN,2015-08-27,24.1,25.88,24.02,25.41,4183415.0,0.0,1.0,24.1,25.88,24.02,25.41,4183415.0
DYN,2015-08-28,25.66,26.27,25.13,25.81,1948867.0,0.0,1.0,25.66,26.27,25.13,25.81,1948867.0
DYN,2015-08-31,25.53,25.85,25.11,25.75,2343386.0,0.0,1.0,25.53,25.85,25.11,25.75,2343386.0
DYN,2015-09-01,25.26,26.18,24.95,25.25,2677598.0,0.0,1.0,25.26,26.18,24.95,25.25,2677598.0
DYN,2015-09-02,25.18,25.69,24.17,24.67,2226977.0,0.0,1.0,25.18,25.69,24.17,24.67,2226977.0
DYN,2015-09-03,24.69,25.59,24.1,25.15,1291384.0,0.0,1.0,24.69,25.59,24.1,25.15,1291384.0
DYN,2015-09-04,24.75,24.86,24.18,24.19,1299264.0,0.0,1.0,24.75,24.86,24.18,24.19,1299264.0
DYN,2015-09-08,24.47,25.18,24.23,24.78,1357812.0,0.0,1.0,24.47,25.18,24.23,24.78,1357812.0
DYN,2015-09-09,25.04,25.6,24.8,24.86,1543801.0,0.0,1.0,25.04,25.6,24.8,24.86,1543801.0
DYN,2015-09-10,24.79,25.38,24.72,24.85,1483587.0,0.0,1.0,24.79,25.38,24.72,24.85,1483587.0
DYN,2015-09-11,24.66,25.22,24.29,24.6,1727324.0,0.0,1.0,24.66,25.22,24.29,24.6,1727324.0
DYN,2015-09-14,24.57,24.82,24.26,24.71,2161805.0,0.0,1.0,24.57,24.82,24.26,24.71,2161805.0
DYN,2015-09-15,24.84,25.57,24.74,25.12,2136180.0,0.0,1.0,24.84,25.57,24.74,25.12,2136180.0
DYN,2015-09-16,25.01,25.635,24.84,25.49,1428198.0,0.0,1.0,25.01,25.635,24.84,25.49,1428198.0
DYN,2015-09-17,25.51,26.62,25.32,25.81,2787910.0,0.0,1.0,25.51,26.62,25.32,25.81,2787910.0
DYN,2015-09-18,25.37,25.73,24.5825,24.72,2913016.0,0.0,1.0,25.37,25.73,24.5825,24.72,2913016.0
DYN,2015-09-21,24.87,24.98,22.7,22.85,3106788.0,0.0,1.0,24.87,24.98,22.7,22.85,3106788.0
DYN,2015-09-22,22.68,22.74,20.32,21.57,7857296.0,0.0,1.0,22.68,22.74,20.32,21.57,7857296.0
DYN,2015-09-23,21.75,22.18,20.425,20.52,4698708.0,0.0,1.0,21.75,22.18,20.425,20.52,4698708.0
DYN,2015-09-24,20.25,20.4,18.96,19.68,5893752.0,0.0,1.0,20.25,20.4,18.96,19.68,5893752.0
DYN,2015-09-25,19.74,21.02,19.68,20.67,4977539.0,0.0,1.0,19.74,21.02,19.68,20.67,4977539.0
DYN,2015-09-28,20.33,20.965,19.75,20.0,2738516.0,0.0,1.0,20.33,20.965,19.75,20.0,2738516.0
DYN,2015-09-29,19.95,20.51,19.705,19.93,3150505.0,0.0,1.0,19.95,20.51,19.705,19.93,3150505.0
DYN,2015-09-30,20.02,20.74,19.87,20.67,3322956.0,0.0,1.0,20.02,20.74,19.87,20.67,3322956.0
DYN,2015-10-01,20.73,21.65,20.63,21.47,3765921.0,0.0,1.0,20.73,21.65,20.63,21.47,3765921.0
DYN,2015-10-02,21.41,21.66,20.21,21.65,4915846.0,0.0,1.0,21.41,21.66,20.21,21.65,4915846.0
DYN,2015-10-05,21.95,23.135,21.71,23.03,2307296.0,0.0,1.0,21.95,23.135,21.71,23.03,2307296.0
DYN,2015-10-06,23.1,23.57,22.83,23.01,2455422.0,0.0,1.0,23.1,23.57,22.83,23.01,2455422.0
DYN,2015-10-07,23.29,24.15,22.8,23.29,2711650.0,0.0,1.0,23.29,24.15,22.8,23.29,2711650.0
DYN,2015-10-08,23.36,24.25,23.18,23.7,3448059.0,0.0,1.0,23.36,24.25,23.18,23.7,3448059.0
DYN,2015-10-09,23.79,24.0,23.04,23.14,2834134.0,0.0,1.0,23.79,24.0,23.04,23.14,2834134.0
DYN,2015-10-12,23.07,23.48,22.89,23.35,1794254.0,0.0,1.0,23.07,23.48,22.89,23.35,1794254.0
DYN,2015-10-13,23.08,24.05,23.08,23.25,1954515.0,0.0,1.0,23.08,24.05,23.08,23.25,1954515.0
DYN,2015-10-14,23.34,23.83,23.01,23.22,1538460.0,0.0,1.0,23.34,23.83,23.01,23.22,1538460.0
DYN,2015-10-15,23.24,23.69,22.85,23.62,1475954.0,0.0,1.0,23.24,23.69,22.85,23.62,1475954.0
DYN,2015-10-16,23.59,23.73,22.9,23.22,1656131.0,0.0,1.0,23.59,23.73,22.9,23.22,1656131.0
DYN,2015-10-19,22.96,23.295,22.66,23.12,1154941.0,0.0,1.0,22.96,23.295,22.66,23.12,1154941.0
DYN,2015-10-20,23.14,23.79,23.04,23.07,1342785.0,0.0,1.0,23.14,23.79,23.04,23.07,1342785.0
DYN,2015-10-21,22.98,22.99,21.83,21.88,1640394.0,0.0,1.0,22.98,22.99,21.83,21.88,1640394.0
DYN,2015-10-22,22.01,22.19,21.2,21.75,2698336.0,0.0,1.0,22.01,22.19,21.2,21.75,2698336.0
DYN,2015-10-23,21.81,22.12,20.1901,20.49,3705654.0,0.0,1.0,21.81,22.12,20.1901,20.49,3705654.0
DYN,2015-10-26,20.26,20.41,18.83,19.17,4192341.0,0.0,1.0,20.26,20.41,18.83,19.17,4192341.0
DYN,2015-10-27,19.1,19.1,17.34,18.38,5596405.0,0.0,1.0,19.1,19.1,17.34,18.38,5596405.0
DYN,2015-10-28,18.47,19.61,18.21,19.11,3969195.0,0.0,1.0,18.47,19.61,18.21,19.11,3969195.0
DYN,2015-10-29,18.94,19.56,18.78,19.46,2714031.0,0.0,1.0,18.94,19.56,18.78,19.46,2714031.0
DYN,2015-10-30,19.44,19.62,19.16,19.43,2399994.0,0.0,1.0,19.44,19.62,19.16,19.43,2399994.0
DYN,2015-11-02,19.36,19.71,19.01,19.7,2499419.0,0.0,1.0,19.36,19.71,19.01,19.7,2499419.0
DYN,2015-11-03,19.43,20.35,19.43,20.01,2823075.0,0.0,1.0,19.43,20.35,19.43,20.01,2823075.0
DYN,2015-11-04,20.16,21.02,20.01,20.52,2842804.0,0.0,1.0,20.16,21.02,20.01,20.52,2842804.0
DYN,2015-11-05,20.6,20.6,18.92,18.98,3462362.0,0.0,1.0,20.6,20.6,18.92,18.98,3462362.0
DYN,2015-11-06,18.59,18.86,17.7,18.1,5262688.0,0.0,1.0,18.59,18.86,17.7,18.1,5262688.0
DYN,2015-11-09,17.95,18.33,17.25,17.52,3289750.0,0.0,1.0,17.95,18.33,17.25,17.52,3289750.0
DYN,2015-11-10,17.55,17.885,17.32,17.74,2485054.0,0.0,1.0,17.55,17.885,17.32,17.74,2485054.0
DYN,2015-11-11,17.75,17.8,16.795,16.87,3594730.0,0.0,1.0,17.75,17.8,16.795,16.87,3594730.0
DYN,2015-11-12,16.68,17.36,16.45,16.71,2492599.0,0.0,1.0,16.68,17.36,16.45,16.71,2492599.0
DYN,2015-11-13,16.7,17.34,16.57,16.88,2781875.0,0.0,1.0,16.7,17.34,16.57,16.88,2781875.0
DYN,2015-11-16,16.79,17.38,16.64,17.22,2392061.0,0.0,1.0,16.79,17.38,16.64,17.22,2392061.0
DYN,2015-11-17,17.4,17.65,16.435,16.47,2060881.0,0.0,1.0,17.4,17.65,16.435,16.47,2060881.0
DYN,2015-11-18,16.43,17.1,16.32,16.99,2256405.0,0.0,1.0,16.43,17.1,16.32,16.99,2256405.0
DYN,2015-11-19,16.99,17.18,16.59,16.75,1599560.0,0.0,1.0,16.99,17.18,16.59,16.75,1599560.0
DYN,2015-11-20,16.9,17.19,16.33,16.39,1576526.0,0.0,1.0,16.9,17.19,16.33,16.39,1576526.0
DYN,2015-11-23,16.34,16.48,16.06,16.31,2144078.0,0.0,1.0,16.34,16.48,16.06,16.31,2144078.0
DYN,2015-11-24,16.27,16.73,16.11,16.65,2345943.0,0.0,1.0,16.27,16.73,16.11,16.65,2345943.0
DYN,2015-11-25,16.5,17.51,16.46,16.71,3088579.0,0.0,1.0,16.5,17.51,16.46,16.71,3088579.0
DYN,2015-11-27,16.67,16.91,15.945,15.97,1168921.0,0.0,1.0,16.67,16.91,15.945,15.97,1168921.0
DYN,2015-11-30,16.05,16.41,15.77,16.12,3597000.0,0.0,1.0,16.05,16.41,15.77,16.12,3597000.0
DYN,2015-12-01,16.14,16.68,15.81,16.28,3050234.0,0.0,1.0,16.14,16.68,15.81,16.28,3050234.0
DYN,2015-12-02,16.21,16.21,14.265,14.46,5471172.0,0.0,1.0,16.21,16.21,14.265,14.46,5471172.0
DYN,2015-12-03,14.42,14.89,13.8525,13.93,4742328.0,0.0,1.0,14.42,14.89,13.8525,13.93,4742328.0
DYN,2015-12-04,13.79,13.95,11.33,11.44,9969004.0,0.0,1.0,13.79,13.95,11.33,11.44,9969004.0
DYN,2015-12-07,11.33,11.59,11.17,11.53,7497795.0,0.0,1.0,11.33,11.59,11.17,11.53,7497795.0
DYN,2015-12-08,11.33,11.715,10.88,11.58,7623734.0,0.0,1.0,11.33,11.715,10.88,11.58,7623734.0
DYN,2015-12-09,11.52,11.95,11.26,11.5,6006650.0,0.0,1.0,11.52,11.95,11.26,11.5,6006650.0
DYN,2015-12-10,11.5,11.8,11.35,11.65,3150698.0,0.0,1.0,11.5,11.8,11.35,11.65,3150698.0
DYN,2015-12-11,11.55,11.735,10.99,11.03,2820436.0,0.0,1.0,11.55,11.735,10.99,11.03,2820436.0
DYN,2015-12-14,10.82,10.96,9.62,10.02,5106373.0,0.0,1.0,10.82,10.96,9.62,10.02,5106373.0
DYN,2015-12-15,10.17,10.62,10.17,10.37,3331057.0,0.0,1.0,10.17,10.62,10.17,10.37,3331057.0
DYN,2015-12-16,10.54,10.65,10.09,10.29,3389426.0,0.0,1.0,10.54,10.65,10.09,10.29,3389426.0
DYN,2015-12-17,10.37,10.4,9.97,10.25,5533959.0,0.0,1.0,10.37,10.4,9.97,10.25,5533959.0
DYN,2015-12-18,10.25,11.27,10.18,11.21,7160867.0,0.0,1.0,10.25,11.27,10.18,11.21,7160867.0
DYN,2015-12-21,11.25,12.28,11.21,12.02,6222569.0,0.0,1.0,11.25,12.28,11.21,12.02,6222569.0
DYN,2015-12-22,11.92,12.67,11.81,12.2,3321524.0,0.0,1.0,11.92,12.67,11.81,12.2,3321524.0
DYN,2015-12-23,12.3,13.29,12.25,13.03,3835842.0,0.0,1.0,12.3,13.29,12.25,13.03,3835842.0
DYN,2015-12-24,12.94,13.16,12.8,13.03,2203126.0,0.0,1.0,12.94,13.16,12.8,13.03,2203126.0
DYN,2015-12-28,13.04,13.28,12.85,12.9,3417036.0,0.0,1.0,13.04,13.28,12.85,12.9,3417036.0
DYN,2015-12-29,12.99,13.35,12.565,13.21,2729675.0,0.0,1.0,12.99,13.35,12.565,13.21,2729675.0
DYN,2015-12-30,13.01,13.3,12.6,12.79,2031412.0,0.0,1.0,13.01,13.3,12.6,12.79,2031412.0
DYN,2015-12-31,12.91,13.65,12.81,13.4,1857271.0,0.0,1.0,12.91,13.65,12.81,13.4,1857271.0
DYN,2016-01-04,13.13,13.29,12.595,12.87,2417195.0,0.0,1.0,13.13,13.29,12.595,12.87,2417195.0
DYN,2016-01-05,12.89,13.07,12.36,13.02,2074990.0,0.0,1.0,12.89,13.07,12.36,13.02,2074990.0
DYN,2016-01-06,12.84,12.91,12.32,12.53,2366969.0,0.0,1.0,12.84,12.91,12.32,12.53,2366969.0
DYN,2016-01-07,12.36,13.1,12.26,12.53,1801842.0,0.0,1.0,12.36,13.1,12.26,12.53,1801842.0
DYN,2016-01-08,12.56,13.41,12.22,13.09,5288442.0,0.0,1.0,12.56,13.41,12.22,13.09,5288442.0
DYN,2016-01-11,13.16,13.16,12.16,12.46,6140506.0,0.0,1.0,13.16,13.16,12.16,12.46,6140506.0
DYN,2016-01-12,12.43,12.8,11.61,12.24,6356175.0,0.0,1.0,12.43,12.8,11.61,12.24,6356175.0
DYN,2016-01-13,12.29,12.95,11.64,11.76,6868682.0,0.0,1.0,12.29,12.95,11.64,11.76,6868682.0
DYN,2016-01-14,11.87,12.895,11.6001,12.61,9099787.0,0.0,1.0,11.87,12.895,11.6001,12.61,9099787.0
DYN,2016-01-15,12.21,12.3,11.09,11.32,4261918.0,0.0,1.0,12.21,12.3,11.09,11.32,4261918.0
DYN,2016-01-19,11.42,11.42,10.69,10.96,2618190.0,0.0,1.0,11.42,11.42,10.69,10.96,2618190.0
DYN,2016-01-20,10.69,10.86,9.91,10.55,4753172.0,0.0,1.0,10.69,10.86,9.91,10.55,4753172.0
DYN,2016-01-21,10.55,11.25,10.54,10.58,5136043.0,0.0,1.0,10.55,11.25,10.54,10.58,5136043.0
DYN,2016-01-22,10.65,11.2,10.38,11.17,5085007.0,0.0,1.0,10.65,11.2,10.38,11.17,5085007.0
DYN,2016-01-25,10.86,11.2,9.86,9.88,3468838.0,0.0,1.0,10.86,11.2,9.86,9.88,3468838.0
DYN,2016-01-26,10.12,10.93,9.67,10.79,2778599.0,0.0,1.0,10.12,10.93,9.67,10.79,2778599.0
DYN,2016-01-27,10.57,11.39,10.38,11.07,3170470.0,0.0,1.0,10.57,11.39,10.38,11.07,3170470.0
DYN,2016-01-28,11.3,11.58,11.06,11.37,1879205.0,0.0,1.0,11.3,11.58,11.06,11.37,1879205.0
DYN,2016-01-29,11.32,12.01,11.32,11.84,3439535.0,0.0,1.0,11.32,12.01,11.32,11.84,3439535.0
DYN,2016-02-01,11.79,12.025,11.17,11.93,2259550.0,0.0,1.0,11.79,12.025,11.17,11.93,2259550.0
DYN,2016-02-02,11.71,11.87,10.87,11.05,2785745.0,0.0,1.0,11.71,11.87,10.87,11.05,2785745.0
DYN,2016-02-03,11.27,12.02,11.18,12.0,3008208.0,0.0,1.0,11.27,12.02,11.18,12.0,3008208.0
DYN,2016-02-04,12.01,12.77,11.85,12.17,2604285.0,0.0,1.0,12.01,12.77,11.85,12.17,2604285.0
DYN,2016-02-05,12.02,12.6,11.71,12.11,3673810.0,0.0,1.0,12.02,12.6,11.71,12.11,3673810.0
DYN,2016-02-08,11.93,11.98,10.55,10.9,2324644.0,0.0,1.0,11.93,11.98,10.55,10.9,2324644.0
DYN,2016-02-09,10.53,11.12,10.29,10.96,2075325.0,0.0,1.0,10.53,11.12,10.29,10.96,2075325.0
DYN,2016-02-10,10.64,10.73,9.89,10.31,2751650.0,0.0,1.0,10.64,10.73,9.89,10.31,2751650.0
DYN,2016-02-11,9.89,9.98,8.74,8.86,3314134.0,0.0,1.0,9.89,9.98,8.74,8.86,3314134.0
DYN,2016-02-12,9.09,9.15,8.18,8.45,3584840.0,0.0,1.0,9.09,9.15,8.18,8.45,3584840.0
DYN,2016-02-16,8.44,8.505,7.79,8.05,4737957.0,0.0,1.0,8.44,8.505,7.79,8.05,4737957.0
DYN,2016-02-17,8.05,8.91,8.04,8.46,4948607.0,0.0,1.0,8.05,8.91,8.04,8.46,4948607.0
DYN,2016-02-18,8.28,8.35,7.84,8.08,3458868.0,0.0,1.0,8.28,8.35,7.84,8.08,3458868.0
DYN,2016-02-19,8.01,8.05,7.5,7.81,4234071.0,0.0,1.0,8.01,8.05,7.5,7.81,4234071.0
DYN,2016-02-22,7.86,7.935,7.33,7.43,4764650.0,0.0,1.0,7.86,7.935,7.33,7.43,4764650.0
DYN,2016-02-23,7.35,7.9,7.2,7.82,5706849.0,0.0,1.0,7.35,7.9,7.2,7.82,5706849.0
DYN,2016-02-24,7.66,8.44,7.41,8.32,6999779.0,0.0,1.0,7.66,8.44,7.41,8.32,6999779.0
DYN,2016-02-25,8.81,9.69,8.51,9.49,8980607.0,0.0,1.0,8.81,9.69,8.51,9.49,8980607.0
DYN,2016-02-26,9.58,10.37,9.51,9.78,6374652.0,0.0,1.0,9.58,10.37,9.51,9.78,6374652.0
DYN,2016-02-29,10.22,10.59,9.915,10.08,5317231.0,0.0,1.0,10.22,10.59,9.915,10.08,5317231.0
DYN,2016-03-01,10.19,10.39,9.87,10.37,3323846.0,0.0,1.0,10.19,10.39,9.87,10.37,3323846.0
DYN,2016-03-02,10.62,11.89,10.5,11.83,6425953.0,0.0,1.0,10.62,11.89,10.5,11.83,6425953.0
DYN,2016-03-03,11.67,12.14,11.45,11.6,5390531.0,0.0,1.0,11.67,12.14,11.45,11.6,5390531.0
DYN,2016-03-04,11.6,11.85,10.98,11.13,5348381.0,0.0,1.0,11.6,11.85,10.98,11.13,5348381.0
DYN,2016-03-07,11.22,12.02,11.13,11.65,4941411.0,0.0,1.0,11.22,12.02,11.13,11.65,4941411.0
DYN,2016-03-08,11.58,11.62,10.86,11.05,3572234.0,0.0,1.0,11.58,11.62,10.86,11.05,3572234.0
DYN,2016-03-09,11.42,11.75,10.95,11.69,3940007.0,0.0,1.0,11.42,11.75,10.95,11.69,3940007.0
DYN,2016-03-10,11.69,12.25,11.45,12.2,3169558.0,0.0,1.0,11.69,12.25,11.45,12.2,3169558.0
DYN,2016-03-11,12.39,12.635,12.14,12.28,4307645.0,0.0,1.0,12.39,12.635,12.14,12.28,4307645.0
DYN,2016-03-14,12.14,12.69,11.95,12.64,3543275.0,0.0,1.0,12.14,12.69,11.95,12.64,3543275.0
DYN,2016-03-15,12.58,12.67,12.09,12.5,3413361.0,0.0,1.0,12.58,12.67,12.09,12.5,3413361.0
DYN,2016-03-16,12.37,13.24,12.33,12.95,3310736.0,0.0,1.0,12.37,13.24,12.33,12.95,3310736.0
DYN,2016-03-17,13.01,13.805,12.76,13.56,5295085.0,0.0,1.0,13.01,13.805,12.76,13.56,5295085.0
DYN,2016-03-18,13.82,14.03,13.22,13.41,4791982.0,0.0,1.0,13.82,14.03,13.22,13.41,4791982.0
DYN,2016-03-21,13.27,13.78,13.16,13.35,2152099.0,0.0,1.0,13.27,13.78,13.16,13.35,2152099.0
DYN,2016-03-22,13.48,13.74,13.16,13.63,1735867.0,0.0,1.0,13.48,13.74,13.16,13.63,1735867.0
DYN,2016-03-23,13.68,13.71,13.28,13.28,2466608.0,0.0,1.0,13.68,13.71,13.28,13.28,2466608.0
DYN,2016-03-24,13.22,13.72,12.75,13.71,2216768.0,0.0,1.0,13.22,13.72,12.75,13.71,2216768.0
DYN,2016-03-28,13.73,13.8,12.86,13.18,2484437.0,0.0,1.0,13.73,13.8,12.86,13.18,2484437.0
DYN,2016-03-29,13.18,13.99,12.82,13.86,3229860.0,0.0,1.0,13.18,13.99,12.82,13.86,3229860.0
DYN,2016-03-30,13.89,14.2299,13.37,13.78,2616864.0,0.0,1.0,13.89,14.2299,13.37,13.78,2616864.0
DYN,2016-03-31,13.85,14.44,13.67,14.37,3097144.0,0.0,1.0,13.85,14.44,13.67,14.37,3097144.0
DYN,2016-04-01,14.12,15.07,13.71,14.92,3149661.0,0.0,1.0,14.12,15.07,13.71,14.92,3149661.0
DYN,2016-04-04,14.93,15.08,14.14,14.26,2674055.0,0.0,1.0,14.93,15.08,14.14,14.26,2674055.0
DYN,2016-04-05,14.13,14.38,13.975,14.16,2747781.0,0.0,1.0,14.13,14.38,13.975,14.16,2747781.0
DYN,2016-04-06,13.87,14.35,13.84,14.34,1757690.0,0.0,1.0,13.87,14.35,13.84,14.34,1757690.0
DYN,2016-04-07,14.32,14.59,14.18,14.42,1940431.0,0.0,1.0,14.32,14.59,14.18,14.42,1940431.0
DYN,2016-04-08,14.59,15.45,14.59,15.09,1805971.0,0.0,1.0,14.59,15.45,14.59,15.09,1805971.0
DYN,2016-04-11,15.0,15.48,14.901,15.18,2008342.0,0.0,1.0,15.0,15.48,14.901,15.18,2008342.0
DYN,2016-04-12,15.18,15.28,14.8,15.26,2926699.0,0.0,1.0,15.18,15.28,14.8,15.26,2926699.0
DYN,2016-04-13,15.46,15.75,14.95,14.98,3271199.0,0.0,1.0,15.46,15.75,14.95,14.98,3271199.0
DYN,2016-04-14,14.89,15.225,14.76,14.84,1611047.0,0.0,1.0,14.89,15.225,14.76,14.84,1611047.0
DYN,2016-04-15,14.87,15.79,14.87,15.58,3994721.0,0.0,1.0,14.87,15.79,14.87,15.58,3994721.0
DYN,2016-04-18,15.41,16.11,15.35,16.02,2784040.0,0.0,1.0,15.41,16.11,15.35,16.02,2784040.0
DYN,2016-04-19,16.08,17.08,15.96,17.05,2807004.0,0.0,1.0,16.08,17.08,15.96,17.05,2807004.0
DYN,2016-04-20,17.15,17.173,16.42,16.96,4498274.0,0.0,1.0,17.15,17.173,16.42,16.96,4498274.0
DYN,2016-04-21,16.93,17.33,16.64,16.78,3555153.0,0.0,1.0,16.93,17.33,16.64,16.78,3555153.0
DYN,2016-04-22,16.89,17.49,16.8535,17.14,2812358.0,0.0,1.0,16.89,17.49,16.8535,17.14,2812358.0
DYN,2016-04-25,17.08,17.29,16.22,16.36,2289766.0,0.0,1.0,17.08,17.29,16.22,16.36,2289766.0
DYN,2016-04-26,16.31,16.9,16.13,16.87,1368819.0,0.0,1.0,16.31,16.9,16.13,16.87,1368819.0
DYN,2016-04-27,16.96,17.52,16.84,17.33,1987306.0,0.0,1.0,16.96,17.52,16.84,17.33,1987306.0
DYN,2016-04-28,17.67,18.25,17.26,17.3,3048028.0,0.0,1.0,17.67,18.25,17.26,17.3,3048028.0
DYN,2016-04-29,17.34,17.725,17.0801,17.63,2160280.0,0.0,1.0,17.34,17.725,17.0801,17.63,2160280.0
DYN,2016-05-02,17.57,17.81,16.9,17.11,1900858.0,0.0,1.0,17.57,17.81,16.9,17.11,1900858.0
DYN,2016-05-03,16.95,17.11,16.23,16.6,5564388.0,0.0,1.0,16.95,17.11,16.23,16.6,5564388.0
DYN,2016-05-04,16.95,18.16,16.88,17.9,4360674.0,0.0,1.0,16.95,18.16,16.88,17.9,4360674.0
DYN,2016-05-05,18.08,19.2,17.99,18.48,2937616.0,0.0,1.0,18.08,19.2,17.99,18.48,2937616.0
DYN,2016-05-06,18.41,19.04,18.23,19.02,1914906.0,0.0,1.0,18.41,19.04,18.23,19.02,1914906.0
DYN,2016-05-09,19.05,19.46,18.88,19.17,1770578.0,0.0,1.0,19.05,19.46,18.88,19.17,1770578.0
DYN,2016-05-10,19.25,19.82,19.0,19.67,2467898.0,0.0,1.0,19.25,19.82,19.0,19.67,2467898.0
DYN,2016-05-11,19.63,19.97,19.38,19.43,1558658.0,0.0,1.0,19.63,19.97,19.38,19.43,1558658.0
DYN,2016-05-12,19.53,19.74,18.59,18.67,1572027.0,0.0,1.0,19.53,19.74,18.59,18.67,1572027.0
DYN,2016-05-13,18.3,18.52,17.98,18.25,2685042.0,0.0,1.0,18.3,18.52,17.98,18.25,2685042.0
DYN,2016-05-16,18.34,19.01,18.11,18.31,1772117.0,0.0,1.0,18.34,19.01,18.11,18.31,1772117.0
DYN,2016-05-17,18.32,19.21,18.05,18.87,2159494.0,0.0,1.0,18.32,19.21,18.05,18.87,2159494.0
DYN,2016-05-18,18.68,18.85,18.04,18.29,2640761.0,0.0,1.0,18.68,18.85,18.04,18.29,2640761.0
DYN,2016-05-19,18.01,18.42,17.77,18.18,1651645.0,0.0,1.0,18.01,18.42,17.77,18.18,1651645.0
DYN,2016-05-20,18.3,18.84,18.265,18.74,926589.0,0.0,1.0,18.3,18.84,18.265,18.74,926589.0
DYN,2016-05-23,18.97,19.09,18.54,18.83,1191938.0,0.0,1.0,18.97,19.09,18.54,18.83,1191938.0
DYN,2016-05-24,18.96,18.97,18.47,18.59,931831.0,0.0,1.0,18.96,18.97,18.47,18.59,931831.0
DYN,2016-05-25,17.79,18.44,17.09,17.69,4692904.0,0.0,1.0,17.79,18.44,17.09,17.69,4692904.0
DYN,2016-05-26,17.86,17.9,17.27,17.42,1872573.0,0.0,1.0,17.86,17.9,17.27,17.42,1872573.0
DYN,2016-05-27,17.43,18.15,17.35,18.07,1478553.0,0.0,1.0,17.43,18.15,17.35,18.07,1478553.0
DYN,2016-05-31,18.06,18.97,17.93,18.84,2145309.0,0.0,1.0,18.06,18.97,17.93,18.84,2145309.0
DYN,2016-06-01,18.76,20.0,18.69,19.74,3144256.0,0.0,1.0,18.76,20.0,18.69,19.74,3144256.0
DYN,2016-06-02,19.61,20.3,19.2,20.16,2347495.0,0.0,1.0,19.61,20.3,19.2,20.16,2347495.0
DYN,2016-06-03,20.55,20.95,19.91,20.67,3182136.0,0.0,1.0,20.55,20.95,19.91,20.67,3182136.0
DYN,2016-06-06,20.82,21.12,20.56,21.09,2617072.0,0.0,1.0,20.82,21.12,20.56,21.09,2617072.0
DYN,2016-06-07,21.24,21.56,21.005,21.51,1654476.0,0.0,1.0,21.24,21.56,21.005,21.51,1654476.0
DYN,2016-06-08,21.71,22.01,21.23,21.25,1948580.0,0.0,1.0,21.71,22.01,21.23,21.25,1948580.0
DYN,2016-06-09,20.66,20.88,19.84,20.74,2880527.0,0.0,1.0,20.66,20.88,19.84,20.74,2880527.0
DYN,2016-06-10,20.05,20.05,18.11,18.27,3764578.0,0.0,1.0,20.05,20.05,18.11,18.27,3764578.0
DYN,2016-06-13,18.09,18.63,17.91,18.14,1898616.0,0.0,1.0,18.09,18.63,17.91,18.14,1898616.0
DYN,2016-06-14,17.8,18.1,16.23,16.85,3890925.0,0.0,1.0,17.8,18.1,16.23,16.85,3890925.0
DYN,2016-06-15,15.6,16.83,15.4805,16.13,18463767.0,0.0,1.0,15.6,16.83,15.4805,16.13,18463767.0
DYN,2016-06-16,15.87,16.05,15.52,16.03,19503917.0,0.0,1.0,15.87,16.05,15.52,16.03,19503917.0
DYN,2016-06-17,16.03,17.07,16.03,16.92,12760581.0,0.0,1.0,16.03,17.07,16.03,16.92,12760581.0
DYN,2016-06-20,16.99,17.51,16.43,16.47,7732854.0,0.0,1.0,16.99,17.51,16.43,16.47,7732854.0
DYN,2016-06-21,16.51,16.86,16.19,16.69,3511548.0,0.0,1.0,16.51,16.86,16.19,16.69,3511548.0
DYN,2016-06-22,16.64,16.78,15.91,15.97,3573947.0,0.0,1.0,16.64,16.78,15.91,15.97,3573947.0
